client_id,age,ville,segment,canal_acquisition
C_0000,56,South Zoeberg,Premium,Publicité
C_0001,25,Grayshire,Premium,Email
C_0002,56,South Charles,Standard,Publicité
C_0003,40,Hatfieldchester,Basique,Publicité
C_0004,41,North Paulaburgh,Premium,Affiliation
C_0005,57,Grayfurt,Basique,Direct
C_0006,19,East Debbieton,Standard,Direct
C_0007,19,North Eddietown,Premium,Partenariat
C_0008,29,Port Allison,Standard,Direct
C_0009,61,Shaneville,Premium,Partenariat
C_0010,44,Brewerview,Basique,SEO
C_0011,45,North Davidborough,Basique,Direct
C_0012,64,Donnaland,Standard,Publicité
C_0013,61,Melissatown,Basique,Affiliation
C_0014,20,Georgefurt,Premium,Publicité
C_0015,24,Lake Debraton,Premium,Partenariat
C_0016,56,South Timothychester,Standard,Affiliation
C_0017,42,New Tony,Standard,SEO
C_0018,26,East Jonathan,Standard,Email
C_0019,19,North Alexisside,Basique,Affiliation
C_0020,24,Reidmouth,Premium,Publicité
C_0021,31,Port Keithmouth,Premium,Affiliation
C_0022,57,Andreafurt,Standard,Direct
C_0023,23,Aprilchester,Standard,SEO
C_0024,21,Shahport,Standard,Email
C_0025,35,Stephenfort,Standard,Affiliation
C_0026,51,West Shawn,Standard,Direct
C_0027,53,East Michael,Standard,Direct
C_0028,40,East Matthew,Premium,Direct
C_0029,57,North Alisonmouth,Premium,Email
C_0030,35,Lake Amandamouth,Basique,Email
C_0031,41,Brianfurt,Standard,Partenariat
C_0032,62,Taylorland,Premium,Email
C_0033,32,North Saraport,Premium,Partenariat
C_0034,42,North Christopherton,Basique,Partenariat
C_0035,41,Lake Nicole,Premium,Affiliation
C_0036,25,Port Sean,Basique,Publicité
C_0037,34,North Melissachester,Basique,Publicité
C_0038,50,North Jerry,Basique,Email
C_0039,59,New Lisachester,Basique,SEO
C_0040,58,Maddenside,Basique,Partenariat
C_0041,25,Port Lisa,Standard,Partenariat
C_0042,40,South Amanda,Standard,Email
C_0043,52,South Cherylhaven,Standard,Publicité
C_0044,52,Jenkinsside,Premium,Publicité
C_0045,54,Sullivanstad,Basique,Direct
C_0046,20,Vasquezshire,Premium,Email
C_0047,43,Maddenshire,Basique,Direct
C_0048,56,Patriciaton,Basique,Partenariat
C_0049,32,North Brad,Basique,SEO
C_0050,59,South Paul,Premium,Publicité
C_0051,49,New Melissafurt,Basique,Partenariat
C_0052,49,North William,Standard,Email
C_0053,40,Craigstad,Basique,Email
C_0054,32,South Reginald,Basique,Email
C_0055,53,Port Kristinfurt,Premium,Publicité
C_0056,39,Andreaton,Standard,SEO
C_0057,62,Gonzalezport,Standard,Partenariat
C_0058,23,Matthewton,Standard,Direct
C_0059,28,Snyderberg,Standard,Affiliation
C_0060,42,Port Debratown,Basique,Direct
C_0061,50,New Barbaraton,Premium,Partenariat
C_0062,44,Port Daniel,Standard,Partenariat
C_0063,30,Lake Lynn,Premium,Publicité
C_0064,56,Paulchester,Standard,Publicité
C_0065,26,Port Evan,Standard,Email
C_0066,50,East Tammiefort,Basique,SEO
C_0067,61,Williamsberg,Basique,Publicité
C_0068,49,Jonesburgh,Premium,Affiliation
C_0069,29,East Williamstad,Standard,SEO
C_0070,20,Jeffersonchester,Premium,Email
C_0071,34,Jamesfort,Basique,Partenariat
C_0072,19,North Allison,Standard,Affiliation
C_0073,40,South Philip,Premium,Partenariat
C_0074,18,North Shelbyport,Basique,Direct
C_0075,19,East Wendychester,Premium,Affiliation
C_0076,43,New Kathryn,Standard,Affiliation
C_0077,28,Port Juanfurt,Basique,Partenariat
C_0078,55,West Kevin,Premium,Affiliation
C_0079,51,West Kennethmouth,Standard,Direct
C_0080,28,Parktown,Basique,Partenariat
C_0081,26,Susanville,Basique,Direct
C_0082,33,Davidberg,Premium,Publicité
C_0083,37,Porterstad,Basique,Affiliation
C_0084,36,Alexanderberg,Standard,Publicité
C_0085,36,Port Brycemouth,Basique,Affiliation
C_0086,58,South Crystalberg,Premium,SEO
C_0087,57,Ronaldborough,Premium,Publicité
C_0088,45,West Ryan,Premium,Partenariat
C_0089,40,West Taylorfurt,Basique,Direct
C_0090,59,Amandachester,Basique,Affiliation
C_0091,33,Lake Jackiestad,Standard,Partenariat
C_0092,19,Harperburgh,Premium,Direct
C_0093,29,Lake Zacharyshire,Premium,Email
C_0094,49,East Peterfort,Basique,Partenariat
C_0095,58,Jordanborough,Basique,Publicité
C_0096,33,Wrightton,Basique,Affiliation
C_0097,41,Port Brittany,Standard,Partenariat
C_0098,41,South Katieton,Basique,Partenariat
C_0099,25,Port Francisco,Standard,Affiliation
C_0100,52,North Pamelahaven,Standard,Partenariat
C_0101,52,Monicachester,Premium,Email
C_0102,35,South Nicholasport,Standard,SEO
C_0103,19,East Samantha,Standard,Publicité
C_0104,33,Brewerchester,Premium,Partenariat
C_0105,53,Vasquezstad,Premium,Affiliation
C_0106,50,North David,Standard,Email
C_0107,37,East Gina,Basique,Publicité
C_0108,34,East Alexandraton,Premium,Affiliation
C_0109,39,West Johntown,Basique,Direct
C_0110,63,Barrychester,Standard,Direct
C_0111,55,South Patricktown,Premium,Publicité
C_0112,25,West Lori,Basique,Publicité
C_0113,51,East Bobby,Premium,Direct
C_0114,50,Gomezburgh,Basique,Partenariat
C_0115,22,Larsenmouth,Premium,Publicité
C_0116,21,Brewermouth,Basique,Partenariat
C_0117,34,Stevensonton,Standard,Email
C_0118,63,South Johnnyfort,Premium,Direct
C_0119,52,Amyview,Premium,Email
C_0120,41,Allenburgh,Premium,Partenariat
C_0121,63,Michaelfurt,Premium,Publicité
C_0122,50,East Robert,Basique,Email
C_0123,38,Jasonmouth,Basique,Partenariat
C_0124,20,South Michellefurt,Standard,Partenariat
C_0125,59,Port Michael,Basique,Direct
